Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,21.00,15.88,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,1.00,15.88,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,21.00,15.95,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,15.95,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,21.00,16.03,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,16.03,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,21.00,16.11,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,0.00,16.11,1.00,3/22/2021 12:09:35 AM
0.00,0.00,0.00,0.00,5.00,16.19,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,24.00,16.23,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.23,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.30,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,6.00,16.38,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,20.00,16.42,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.42,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,21.00,16.50,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.50,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,22.00,16.57,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.57,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,22.00,16.66,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.66,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,5.00,16.73,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,23.00,16.77,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.77,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,6.00,16.85,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,5.00,16.89,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,5.00,16.93,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,24.00,16.96,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,16.96,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,24.00,17.04,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,17.04,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,23.00,17.12,1.00,3/22/2021 12:09:36 AM
0.00,0.00,0.00,0.00,0.00,17.20,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,34.00,17.28,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,17.00,17.35,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,0.00,17.35,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,23.00,17.39,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,24.00,17.47,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,1.00,17.47,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,21.00,17.55,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,23.00,17.63,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,0.00,17.63,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,30.00,17.71,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,0.00,17.71,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,22.00,17.78,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,0.00,17.78,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,5.00,17.86,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,7.00,17.90,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,5.00,17.94,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,6.00,17.98,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,5.00,18.02,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,23.00,18.05,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,0.00,18.05,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,22.00,18.13,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,0.00,18.13,1.00,3/22/2021 12:09:37 AM
0.00,0.00,0.00,0.00,22.00,18.21,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,0.00,18.21,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,23.00,18.29,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,0.00,18.29,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,23.00,18.36,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,23.00,18.44,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,22.00,18.53,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,32.00,18.60,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,24.00,18.68,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,0.00,18.68,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,20.00,18.76,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,0.00,18.76,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,6.00,18.84,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,5.00,18.88,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,6.00,18.91,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,5.00,18.95,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,5.00,18.99,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,6.00,19.04,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,5.00,19.07,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,23.00,19.11,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,0.00,19.11,1.00,3/22/2021 12:09:38 AM
0.00,0.00,0.00,0.00,0.00,19.18,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,5.00,19.26,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,22.00,19.30,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,6.00,19.38,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,5.00,19.42,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,0.00,19.46,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,5.00,19.53,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,0.00,19.58,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,23.00,19.69,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,0.00,19.69,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,22.00,19.77,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,0.00,19.77,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,6.00,19.85,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,5.00,19.88,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,6.00,19.96,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,5.00,20.00,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,27.00,20.04,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,0.00,20.04,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,0.00,20.11,1.00,3/22/2021 12:09:39 AM
0.00,0.00,0.00,0.00,5.00,20.19,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,0.00,20.23,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,6.00,20.31,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,22.00,20.35,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,0.00,20.35,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,6.00,20.43,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,20.46,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,24.00,20.51,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,0.00,20.51,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,20.58,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,20.62,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,20.66,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,6.00,20.70,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,20.74,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,22.00,20.77,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,0.00,20.77,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,20.85,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,7.00,20.89,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,6.00,20.96,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,21.00,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,19.00,21.04,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,0.00,21.04,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,21.12,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,6.00,21.16,1.00,3/22/2021 12:09:40 AM
0.00,0.00,0.00,0.00,5.00,21.20,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,6.00,21.24,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,5.00,21.28,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,5.00,21.35,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,5.00,21.39,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,26.00,21.43,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,0.00,21.43,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,23.00,21.51,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,0.00,21.51,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,21.00,21.58,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,5.00,21.66,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,0.00,21.74,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,23.00,21.82,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,21.00,21.87,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,0.00,21.87,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,23.00,21.93,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,24.00,22.01,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,0.00,22.01,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,6.00,22.09,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,0.00,22.09,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,6.00,22.12,1.00,3/22/2021 12:09:41 AM
0.00,0.00,0.00,0.00,5.00,22.21,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,5.00,22.24,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,5.00,22.28,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,5.00,22.32,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,6.00,22.36,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,6.00,22.44,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,5.00,22.48,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,22.00,22.51,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,0.00,22.51,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,6.00,22.63,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,23.00,22.71,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,0.00,22.71,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,21.00,22.78,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,5.00,22.86,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,6.00,22.90,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,39.00,23.05,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,35.00,23.12,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,16.00,23.16,1.00,3/22/2021 12:09:42 AM
0.00,0.00,0.00,0.00,5.00,23.21,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,19.00,23.29,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,26.00,23.36,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,20.00,23.44,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,0.00,23.44,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,22.00,23.52,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,0.00,23.52,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,5.00,23.60,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,6.00,23.64,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,5.00,23.68,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,5.00,23.72,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,6.00,23.76,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,5.00,23.79,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,7.00,23.83,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,38.00,23.98,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,20.00,24.05,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,1.00,24.05,1.00,3/22/2021 12:09:43 AM
0.00,0.00,0.00,0.00,0.00,24.14,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,6.00,24.22,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,27.00,24.26,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,5.00,24.34,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,5.00,24.37,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,39.00,24.41,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,74.00,24.57,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,0.00,24.57,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,12.00,24.68,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,0.00,24.68,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,6.00,24.73,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,5.00,24.81,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,21.00,24.88,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,0.00,24.88,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,0.00,24.96,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,5.00,25.04,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,37.00,25.08,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,5.00,25.15,1.00,3/22/2021 12:09:44 AM
0.00,0.00,0.00,0.00,7.00,25.20,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,25.00,25.24,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,0.00,25.24,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,6.00,25.31,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,5.00,25.35,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,6.00,25.39,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,6.00,25.47,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,25.00,25.55,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,0.00,25.55,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,28.00,25.63,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,0.00,25.63,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,6.00,25.78,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,37.00,25.81,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,19.00,25.88,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,0.00,25.88,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,6.00,25.93,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,5.00,25.97,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,5.00,26.01,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,6.00,26.05,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,5.00,26.09,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,6.00,26.13,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,5.00,26.16,1.00,3/22/2021 12:09:45 AM
0.00,0.00,0.00,0.00,5.00,26.24,1.00,3/22/2021 12:09:46 AM
0.00,0.00,0.00,0.00,28.00,26.32,1.00,3/22/2021 12:09:46 AM
0.00,0.00,0.00,0.00,0.00,26.32,1.00,3/22/2021 12:09:46 AM
0.00,0.00,0.00,0.00,5.00,26.47,1.00,3/22/2021 12:09:46 AM
0.00,0.00,0.00,0.00,65.00,26.52,1.00,3/22/2021 12:09:46 AM
0.00,0.00,0.00,0.00,0.00,26.52,1.00,3/22/2021 12:09:46 AM
0.00,0.00,0.00,0.00,0.00,26.52,1.00,3/22/2021 12:09:46 AM
3.14,0.00,3.14,0.00,9.00,26.62,1.00,3/22/2021 12:09:46 AM
4.92,0.00,4.92,0.00,8.00,26.66,1.00,3/22/2021 12:09:46 AM
6.68,0.53,6.68,0.53,70.00,26.70,1.00,3/22/2021 12:09:46 AM
6.68,0.53,6.68,0.53,0.00,26.70,1.00,3/22/2021 12:09:46 AM
9.77,0.09,9.77,0.09,89.00,26.82,1.00,3/22/2021 12:09:46 AM
1.87,5.29,1.87,51.00,26.90,1.00,3/22/2021 12:09:46 AM
4.65,2.78,4.65,2.78,49.00,26.96,1.00,3/22/2021 12:09:46 AM
4.65,2.78,4.65,2.78,0.00,26.96,1.00,3/22/2021 12:09:46 AM
6.42,2.27,6.42,2.27,35.00,27.02,1.00,3/22/2021 12:09:46 AM
6.42,2.27,6.42,2.27,1.00,27.02,1.00,3/22/2021 12:09:46 AM
2.97,1.95,2.97,1.95,73.00,27.10,1.00,3/22/2021 12:09:46 AM
2.97,1.95,2.97,1.95,0.00,27.10,1.00,3/22/2021 12:09:46 AM
2.97,1.95,2.97,1.95,0.00,27.10,1.00,3/22/2021 12:09:46 AM
3.04,3.43,3.04,3.43,69.00,27.22,1.00,3/22/2021 12:09:47 AM
3.04,3.43,3.04,3.43,0.00,27.22,1.00,3/22/2021 12:09:47 AM
5.69,5.20,5.69,5.20,163.00,27.33,1.00,3/22/2021 12:09:47 AM
8.73,5.89,8.73,5.89,0.00,27.53,1.00,3/22/2021 12:09:47 AM
8.73,5.89,8.73,5.89,0.00,27.53,1.00,3/22/2021 12:09:47 AM
12.87,9.93,12.87,9.93,115.00,27.59,1.00,3/22/2021 12:09:47 AM
11.17,7.18,11.17,7.18,1.00,27.74,1.00,3/22/2021 12:09:47 AM
10.92,8.29,10.92,8.29,193.00,27.81,1.00,3/22/2021 12:09:47 AM
10.92,8.29,10.92,8.29,0.00,27.81,1.00,3/22/2021 12:09:47 AM
0.00,0.00,0.00,0.00,29.00,28.01,1.00,3/22/2021 12:09:47 AM
0.00,0.00,0.00,0.00,0.00,28.01,1.00,3/22/2021 12:09:47 AM
0.00,0.00,0.00,0.00,6.00,28.07,1.00,3/22/2021 12:09:47 AM
0.00,0.00,0.00,0.00,6.00,28.12,1.00,3/22/2021 12:09:47 AM
0.00,0.00,0.00,0.00,6.00,28.15,1.00,3/22/2021 12:09:47 AM
0.00,0.00,0.00,0.00,5.00,28.19,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,6.00,28.23,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,5.00,28.30,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,6.00,28.35,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,0.00,28.38,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,5.00,28.46,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,21.00,28.50,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,5.00,28.57,1.00,3/22/2021 12:09:48 AM
0.00,0.00,0.00,0.00,24.00,28.65,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,1.00,28.65,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,18.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,1.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,2.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,1.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,0.00,28.73,1.00,3/22/2021 12:09:50 AM
0.00,0.00,0.00,0.00,3299.00,28.76,1.00,3/22/2021 12:09:53 AM
0.00,0.00,0.00,0.00,0.00,28.76,1.00,3/22/2021 12:09:53 AM
                                                                                                                                                                             ?b?r??j
0.00,0.00,0.00,0.00,0.00,0.00,1.00,3/22/2021 10:27:06 PM
0.00,0.00,0.00,0.00,0.00,0.00,1.00,3/22/2021 10:27:06 PM
0.00,0.00,0.00,0.00,0.00,0.00,1.00,3/22/2021 10:27:06 PM
0.00,0.00,0.00,0.00,0.00,0.00,1.00,3/22/2021 10:27:06 PM
0.00,0.00,0.00,0.00,6.00,0.02,1.00,3/22/2021 10:27:06 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:27:06 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/22/2021 10:27:06 PM
